state,year,annual_score,FIPS
Alabama,2011,-5,1
Alabama,2012,-6,1
Alabama,2013,-6,1
Alabama,2014,-6,1
Alabama,2015,-5,1
Alabama,2016,-5,1
Alabama,2017,-6,1
Alabama,2018,-5,1
Alabama,2019,-5,1
Alaska,2011,0,2
Alaska,2012,-1,2
Alaska,2013,-1,2
Alaska,2014,-1,2
Alaska,2015,0,2
Alaska,2016,0,2
Alaska,2017,-1,2
Alaska,2018,0,2
Alaska,2019,-2,2
Arizona,2011,-3,4
Arizona,2012,-3,4
Arizona,2013,-3,4
Arizona,2014,-3,4
Arizona,2015,-4,4
Arizona,2016,-4,4
Arizona,2017,-5,4
Arizona,2018,-4,4
Arizona,2019,-4,4
Arkansas,2011,0,5
Arkansas,2012,0,5
Arkansas,2013,0,5
Arkansas,2014,0,5
Arkansas,2015,-1,5
Arkansas,2016,-1,5
Arkansas,2017,-2,5
Arkansas,2018,-1,5
Arkansas,2019,-1,5
California,2011,1,6
California,2012,1,6
California,2013,4,6
California,2014,4,6
California,2015,4,6
California,2016,4,6
California,2017,3,6
California,2018,3,6
California,2019,3,6
Colorado,2011,-2,8
Colorado,2012,-2,8
Colorado,2013,0,8
Colorado,2014,0,8
Colorado,2015,0,8
Colorado,2016,0,8
Colorado,2017,-1,8
Colorado,2018,0,8
Colorado,2019,0,8
Connecticut,2011,-2,9
Connecticut,2012,-3,9
Connecticut,2013,0,9
Connecticut,2014,0,9
Connecticut,2015,1,9
Connecticut,2016,1,9
Connecticut,2017,0,9
Connecticut,2018,1,9
Connecticut,2019,1,9
Delaware,2011,-3,10
Delaware,2012,-3,10
Delaware,2013,-3,10
Delaware,2014,-3,10
Delaware,2015,0,10
Delaware,2016,0,10
Delaware,2017,-1,10
Delaware,2018,0,10
Delaware,2019,0,10
DC,2011,-1,11
DC,2012,-2,11
DC,2013,0,11
DC,2014,0,11
DC,2015,0,11
DC,2016,0,11
DC,2017,0,11
DC,2018,1,11
DC,2019,1,11
Florida,2011,-3,12
Florida,2012,-3,12
